Data Type,Message Name,Prepack Code,Postpack Check,Postparse Check
ActivateServiceConnectionMessage,activateServiceConnectionMessage, ,jausMessage->dataSize == 0,0
CancelEventMessage,cancelEventMessage, ,jausMessage->dataSize == 0,0
ClearEmergencyMessage,clearEmergencyMessage, ,jausMessage->dataSize == 0,0
ConfirmComponentControlMessage,confirmComponentControlMessage, ,jausMessage->dataSize == 0,0
ConfirmEventRequestMessage,confirmEventRequestMessage, ,jausMessage->dataSize == 0,0
ConfirmServiceConnectionMessage,confirmServiceConnectionMessage, ,jausMessage->dataSize == 0,0
CreateEventMessage,createEventMessage, ,jausMessage->dataSize == 0,0
CreateServiceConnectionMessage,createServiceConnectionMessage, ,jausMessage->dataSize == 0,0
CreateVksObjectsMessage,createVksObjectsMessage, ,jausMessage->dataSize == 0,0
DeleteVksObjectsMessage,deleteVksObjectsMessage, ,jausMessage->dataSize == 0,0
EventMessage,eventMessage, ,jausMessage->dataSize == 0,0
QueryCameraCapabilitiesMessage,queryCameraCapabilitiesMessage, ,jausMessage->dataSize == 0,0
QueryCameraCountMessage,queryCameraCountMessage, ,jausMessage->dataSize != 0,0
QueryCameraFormatOptionsMessage,queryCameraFormatOptionsMessage, ,jausMessage->dataSize == 0,0
QueryCameraPoseMessage,queryCameraPoseMessage, ,jausMessage->dataSize == 0,0
QueryComponentAuthorityMessage,queryComponentAuthorityMessage, ,jausMessage->dataSize != 0,0
QueryComponentControlMessage,queryComponentControlMessage, ,jausMessage->dataSize != 0,0
QueryComponentStatusMessage,queryComponentStatusMessage, ,jausMessage->dataSize != 0,0
QueryConfigurationMessage,queryConfigurationMessage, ,jausMessage->dataSize == 0,0
QueryDataLinkStatusMessage,queryDataLinkStatusMessage, ,jausMessage->dataSize == 0,0
QueryDiscreteDevicesMessage,queryDiscreteDevicesMessage, ,jausMessage->dataSize == 0,0
QueryEventsMessage,queryEventsMessage, ,jausMessage->dataSize == 0,0
QueryGlobalPathSegmentMessage,queryGlobalPathSegmentMessage, ,jausMessage->dataSize == 0,0
QueryGlobalPoseMessage,queryGlobalPoseMessage, ,jausMessage->dataSize == 0,0
QueryGlobalVectorMessage,queryGlobalVectorMessage, ,jausMessage->dataSize == 0,0
QueryGlobalWaypointMessage,queryGlobalWaypointMessage, ,jausMessage->dataSize == 0,0
QueryHeartbeatPulseMessage,queryHeartbeatPulseMessage, ,jausMessage->dataSize != 0,0
QueryIdentificationMessage,queryIdentificationMessage, ,jausMessage->dataSize == 0,0
QueryImageMessage,queryImageMessage, ,jausMessage->dataSize != 0,0
QueryJointEffortsMessage,queryJointEffortsMessage, ,jausMessage->dataSize != 0,0
QueryJointForceTorquesMessage,queryJointForceTorquesMessage, ,jausMessage->dataSize != 0,0
QueryJointPositionsMessage,queryJointPositionsMessage, ,jausMessage->dataSize != 0,0
QueryJointVelocitiesMessage,queryJointVelocitiesMessage, ,jausMessage->dataSize != 0,0
QueryLocalPathSegmentMessage,queryLocalPathSegmentMessage, ,jausMessage->dataSize == 0,0
QueryLocalPoseMessage,queryLocalPoseMessage, ,jausMessage->dataSize == 0,0
QueryLocalVectorMessage,queryLocalVectorMessage, ,jausMessage->dataSize != 0,0
QueryLocalWaypointMessage,queryLocalWaypointMessage, ,jausMessage->dataSize == 0,0
QueryManipulatorSpecificationsMessage,queryManipulatorSpecificationsMessage, ,jausMessage->dataSize != 0,0
QueryPathSegmentCountMessage,queryPathSegmentCountMessage, ,jausMessage->dataSize != 0,0
QueryPayloadDataElementMessage,queryPayloadDataElementMessage, ,jausMessage->dataSize == 0,0
QueryPayloadInterfaceMessage,queryPayloadInterfaceMessage, ,jausMessage->dataSize != 0,0
QueryPlatformOperationalDataMessage,queryPlatformOperationalDataMessage, ,jausMessage->dataSize == 0,0
QueryPlatformSpecificationsMessage,queryPlatformSpecificationsMessage, ,jausMessage->dataSize == 0,0
QueryRelativeObjectPositionMessage,queryRelativeObjectPositionMessage, ,jausMessage->dataSize == 0,0
QuerySelectedCameraMessage,querySelectedCameraMessage, ,jausMessage->dataSize != 0,0
QuerySelectedDataLinkStatusMessage,querySelectedDataLinkStatusMessage, ,jausMessage->dataSize != 0,0
QueryServicesMessage,queryServicesMessage, ,jausMessage->dataSize != 0,0
QuerySubsystemListMessage,querySubsystemListMessage, ,jausMessage->dataSize != 0,0
QueryTimeMessage,queryTimeMessage, ,jausMessage->dataSize == 0,0
QueryToolPointMessage,queryToolPointMessage, ,jausMessage->dataSize != 0,0
QueryTravelSpeedMessage,queryTravelSpeedMessage, ,jausMessage->dataSize != 0,0
QueryVelocityStateMessage,queryVelocityStateMessage, ,jausMessage->dataSize == 0,0
QueryVksBoundsMessage,queryVksBoundsMessage, ,jausMessage->dataSize == 0,0
QueryVksFeatureClassMetadataMessage,queryVksFeatureClassMetadataMessage, ,jausMessage->dataSize == 0,0
QueryVksObjectsMessage,queryVksObjectsMessage, ,jausMessage->dataSize == 0,0
QueryWaypointCountMessage,queryWaypointCountMessage, ,jausMessage->dataSize != 0,0
QueryWrenchEffortMessage,queryWrenchEffortMessage, ,jausMessage->dataSize == 0,0
RejectComponentControlMessage,rejectComponentControlMessage, ,jausMessage->dataSize != 0,0
RejectEventRequestMessage,rejectEventRequestMessage, ,jausMessage->dataSize == 0,0
ReleaseComponentControlMessage,releaseComponentControlMessage, ,jausMessage->dataSize != 0,0
ReportCameraCapabilitiesMessage,reportCameraCapabilitiesMessage, ,jausMessage->dataSize == 0,0
ReportCameraCountMessage,reportCameraCountMessage, ,jausMessage->dataSize == 0,0
ReportCameraFormatOptionsMessage,reportCameraFormatOptionsMessage, ,jausMessage->dataSize == 0,0
ReportCameraPoseMessage,reportCameraPoseMessage, ,jausMessage->dataSize == 0,0
ReportComponentAuthorityMessage,reportComponentAuthorityMessage, ,jausMessage->dataSize == 0,0
ReportComponentControlMessage,reportComponentControlMessage, ,jausMessage->dataSize == 0,0
ReportComponentStatusMessage,reportComponentStatusMessage, ,jausMessage->dataSize == 0,0
ReportConfigurationMessage,reportConfigurationMessage, ,jausMessage->dataSize == 0,0
ReportDataLinkStatusMessage,reportDataLinkStatusMessage, ,jausMessage->dataSize == 0,0
ReportDiscreteDevicesMessage,reportDiscreteDevicesMessage, ,jausMessage->dataSize == 0,0
ReportEventsMessage,reportEventsMessage, ,jausMessage->dataSize == 0,0
ReportGlobalPathSegmentMessage,reportGlobalPathSegmentMessage, ,jausMessage->dataSize == 0,0
ReportGlobalPoseMessage,reportGlobalPoseMessage, ,jausMessage->dataSize == 0,0
ReportGlobalVectorMessage,reportGlobalVectorMessage, ,jausMessage->dataSize == 0,0
ReportGlobalWaypointMessage,reportGlobalWaypointMessage, ,jausMessage->dataSize == 0,0
ReportHeartbeatPulseMessage,reportHeartbeatPulseMessage, ,jausMessage->dataSize != 0,0
ReportIdentificationMessage,reportIdentificationMessage, ,jausMessage->dataSize == 0,0
ReportImageMessage,reportImageMessage, ,jausMessage->dataSize == 0,0
ReportJointEffortsMessage,reportJointEffortsMessage, ,jausMessage->dataSize == 0,0
ReportJointForceTorquesMessage,reportJointForceTorquesMessage, ,jausMessage->dataSize == 0,0
ReportJointPositionsMessage,reportJointPositionsMessage, ,jausMessage->dataSize == 0,0
ReportJointVelocitiesMessage,reportJointVelocitiesMessage, ,jausMessage->dataSize == 0,0
ReportLocalPathSegmentMessage,reportLocalPathSegmentMessage, ,jausMessage->dataSize == 0,0
ReportLocalPoseMessage,reportLocalPoseMessage, ,jausMessage->dataSize == 0,0
ReportLocalVectorMessage,reportLocalVectorMessage, ,jausMessage->dataSize == 0,0
ReportLocalWaypointMessage,reportLocalWaypointMessage, ,jausMessage->dataSize == 0,0
ReportManipulatorSpecificationsMessage,reportManipulatorSpecificationsMessage, ,jausMessage->dataSize == 0,0
ReportPathSegmentCountMessage,reportPathSegmentCountMessage, ,jausMessage->dataSize == 0,0
ReportPayloadDataElementMessage,reportPayloadDataElementMessage, ,jausMessage->dataSize == 0,0
ReportPayloadInterfaceMessage,reportPayloadInterfaceMessage, ,jausMessage->dataSize == 0,0
ReportPlatformOperationalDataMessage,reportPlatformOperationalDataMessage, ,jausMessage->dataSize == 0,0
ReportPlatformSpecificationsMessage,reportPlatformSpecificationsMessage, ,jausMessage->dataSize == 0,0
ReportRelativeObjectPositionMessage,reportRelativeObjectPositionMessage, ,jausMessage->dataSize == 0,0
ReportSelectedCameraMessage,reportSelectedCameraMessage, ,jausMessage->dataSize == 0,0
ReportSelectedDataLinkStatusMessage,reportSelectedDataLinkStatusMessage, ,jausMessage->dataSize == 0,0
ReportServicesMessage,reportServicesMessage, ,jausMessage->dataSize == 0,0
ReportSubsystemListMessage,reportSubsystemListMessage, ,jausMessage->dataSize == 0,0
ReportTimeMessage,reportTimeMessage, ,jausMessage->dataSize == 0,0
ReportToolPointMessage,reportToolPointMessage, ,jausMessage->dataSize == 0,0
ReportTravelSpeedMessage,reportTravelSpeedMessage, ,jausMessage->dataSize == 0,0
ReportVelocityStateMessage,reportVelocityStateMessage, ,jausMessage->dataSize == 0,0
ReportVksBoundsMessage,reportVksBoundsMessage, ,jausMessage->dataSize == 0,0
ReportVksDataTransferTerminationMessage,reportVksDataTransferTerminationMessage, ,jausMessage->dataSize != 0,0
ReportVksFeatureClassMetadataMessage,reportVksFeatureClassMetadataMessage, ,jausMessage->dataSize == 0,0
ReportVksObjectsCreationMessage,reportVksObjectsCreationMessage, ,jausMessage->dataSize == 0,0
ReportVksObjectsMessage,reportVksObjectsMessage, ,jausMessage->dataSize == 0,0
ReportWaypointCountMessage,reportWaypointCountMessage, ,jausMessage->dataSize == 0,0
ReportWrenchEffortMessage,reportWrenchEffortMessage, ,jausMessage->dataSize == 0,0
RequestComponentControlMessage,requestComponentControlMessage, ,jausMessage->dataSize == 0,0
ResetMessage,resetMessage, ,jausMessage->dataSize != 0,0
ResumeMessage,resumeMessage, ,jausMessage->dataSize != 0,0
SelectCameraMessage,selectCameraMessage, ,jausMessage->dataSize == 0,0
SetCameraCapabilitiesMessage,setCameraCapabilitiesMessage, ,jausMessage->dataSize == 0,0
SetCameraFormatOptionsMessage,setCameraFormatOptionsMessage, ,jausMessage->dataSize == 0,0
SetCameraPoseMessage,setCameraPoseMessage, ,jausMessage->dataSize == 0,0
SetComponentAuthorityMessage,setComponentAuthorityMessage, ,jausMessage->dataSize == 0,0
SetDataLinkSelectMessage,setDataLinkSelectMessage, ,jausMessage->dataSize == 0,0
SetDataLinkStatusMessage,setDataLinkStatusMessage, ,jausMessage->dataSize == 0,0
SetDiscreteDevicesMessage,setDiscreteDevicesMessage, ,jausMessage->dataSize == 0,0
SetEmergencyMessage,setEmergencyMessage, ,jausMessage->dataSize == 0,0
SetEndEffectorPathMotionMessage,setEndEffectorPathMotionMessage, ,jausMessage->dataSize == 0,0
SetEndEffectorPoseMessage,setEndEffectorPoseMessage, ,jausMessage->dataSize == 0,0
SetEndEffectorVelocityStateMessage,setEndEffectorVelocityStateMessage, ,jausMessage->dataSize == 0,0
SetGlobalPathSegmentMessage,setGlobalPathSegmentMessage, ,jausMessage->dataSize == 0,0
SetGlobalVectorMessage,setGlobalVectorMessage, ,jausMessage->dataSize == 0,0
SetGlobalWaypointMessage,setGlobalWaypointMessage, ,jausMessage->dataSize == 0,0
SetJointEffortsMessage,setJointEffortsMessage, ,jausMessage->dataSize == 0,0
SetJointMotionMessage,setJointMotionMessage, ,jausMessage->dataSize == 0,0
SetJointPositionsMessage,setJointPositionsMessage, ,jausMessage->dataSize == 0,0
SetJointVelocitiesMessage,setJointVelocitiesMessage, ,jausMessage->dataSize == 0,0
SetLocalPathSegmentMessage,setLocalPathSegmentMessage, ,jausMessage->dataSize == 0,0
SetLocalVectorMessage,setLocalVectorMessage, ,jausMessage->dataSize == 0,0
SetLocalWaypointMessage,setLocalWaypointMessage, ,jausMessage->dataSize == 0,0
SetSelectedDataLinkStateMessage,setSelectedDataLinkStateMessage, ,jausMessage->dataSize == 0,0
SetTimeMessage,setTimeMessage, ,jausMessage->dataSize == 0,0
SetToolPointMessage,setToolPointMessage, ,jausMessage->dataSize == 0,0
SetTravelSpeedMessage,setTravelSpeedMessage, ,jausMessage->dataSize == 0,0
SetVelocityStateMessage,setVelocityStateMessage, ,jausMessage->dataSize == 0,0
SetVksFeatureClassMetadataMessage,setVksFeatureClassMetadataMessage, ,jausMessage->dataSize == 0,0
SetWrenchEffortMessage,setWrenchEffortMessage, ,jausMessage->dataSize == 0,0
ShutdownMessage,shutdownMessage, ,jausMessage->dataSize != 0,0
StandbyMessage,standbyMessage, ,jausMessage->dataSize != 0,0
SuspendServiceConnectionMessage,suspendServiceConnectionMessage, ,jausMessage->dataSize == 0,0
TerminateServiceConnectionMessage,terminateServiceConnectionMessage, ,jausMessage->dataSize == 0,0
TerminateVksDataTransferMessage,terminateVksDataTransferMessage, ,jausMessage->dataSize != 0,0
UpdateEventMessage,updateEventMessage, ,jausMessage->dataSize == 0,0
